  [1m[36mActiveRecord::SchemaMigration Load (31.8ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2011-09-10 11:21:35', 9702, 9500, 'Super Moves 3', 63, '2013-07-11 12:00:56')[0m
  [1m[35m (35.4ms)[0m  COMMIT
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 9703 ORDER BY `todos`.`id` ASC LIMIT 1[0m
  [1m[35mTodoCategory Load (0.3ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Salsa' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2011-09-10 11:21:40', 9703, 9500, 'Super Moves 4', 63, '2013-07-11 12:00:56')
  [1m[36m (28.6ms)[0m  [1mCOMMIT[0m
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[35mTodo Load (0.5ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 9704 ORDER BY `todos`.`id` ASC LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Salsa' LIMIT 1[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2011-09-10 11:22:06', 9704, 9500, 'Oliver Pineda Salsa Turn Patterns, Vol. 1', 63, '2013-07-11 12:00:56')[0m
  [1m[35m (33.2ms)[0m  COMMIT
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 9705 ORDER BY `todos`.`id` ASC LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Salsa' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2011-09-10 11:22:14', 9705, 9500, 'Oliver Pineda Salsa Turn Patterns, Vol. 2', 63, '2013-07-11 12:00:56')
  [1m[36m (31.6ms)[0m  [1mCOMMIT[0m
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 8554 ORDER BY `todos`.`id` ASC LIMIT 1
  [1m[36mTodoCategory Load (0.7ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Dancing' LIMIT 1[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2011-06-24 17:12:47', 8554, 10155, 'Bachata', 62, '2013-07-11 12:00:56')[0m
  [1m[35m (31.3ms)[0m  COMMIT
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[36mTodo Load (0.5ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 9762 ORDER BY `todos`.`id` ASC LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Dancing' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2011-09-14 17:35:29', 9762, 8554, 'Practice 4 figures', 62, '2013-07-11 12:00:56')
  [1m[36m (32.5ms)[0m  [1mCOMMIT[0m
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24391 ORDER BY `todos`.`id` ASC LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Dancing' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-08-29 12:17:10', 24391, 10155, 'Find your way back starting from self-practicing', 62, '2013-09-25 08:54:33')[0m
  [1m[35m (48.9ms)[0m  COMMIT
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[36mTodo Load (0.8ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 10158 ORDER BY `todos`.`id` ASC LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Dancing' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2011-09-29 07:36:20', 10158, 10155, 'Salsa On 2', 62, '2013-07-11 12:00:56')
  [1m[36m (39.8ms)[0m  [1mCOMMIT[0m
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 19105 ORDER BY `todos`.`id` ASC LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Dancing' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2012-12-07 07:05:51', 19105, 10155, 'Zumba', 62, '2013-07-11 12:00:56')[0m
  [1m[35m (31.3ms)[0m  COMMIT
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 10159 ORDER BY `todos`.`id` ASC LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Dancing' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2011-09-29 07:36:35', 10159, 10155, 'Tango', 62, '2013-07-11 12:00:56')
  [1m[36m (31.0ms)[0m  [1mCOMMIT[0m
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 10160 ORDER BY `todos`.`id` ASC LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Dancing' LIMIT 1[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2011-09-29 07:36:28', 10160, 10155, 'West Coast Swing', 62, '2013-07-11 12:00:56')[0m
  [1m[35m (49.2ms)[0m  COMMIT
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 10997 ORDER BY `todos`.`id` ASC LIMIT 1[0m
  [1m[35mTodoCategory Load (0.7ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Investment' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.6ms)[0m  UPDATE `todos` SET `created_at` = '2011-11-09 14:14:08', `updated_at` = '2013-07-11 12:01:15' WHERE `todos`.`id` = 10997
  [1m[36m (30.3ms)[0m  [1mCOMMIT[0m
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[35mTodo Load (0.5ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 14234 ORDER BY `todos`.`id` ASC LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'RealEstate' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 12:02:45', 'RealEstate', '2013-11-06 12:02:45')[0m
  [1m[35m (35.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2012-05-05 00:45:37', 14234, 10997, 'Real Estate', 64, '2013-07-11 12:00:56')
  [1m[36m (30.9ms)[0m  [1mCOMMIT[0m
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 19442 ORDER BY `todos`.`id` ASC LIMIT 1
  [1m[36mTodoCategory Load (0.7ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'RealEstate' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2012-12-27 09:14:19', 19442, 14234, 'Pick a book', 64, '2013-07-11 12:00:56')[0m
  [1m[35m (35.6ms)[0m  COMMIT
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 14300 ORDER BY `todos`.`id` ASC LIMIT 1[0m
  [1m[35mTodoCategory Load (0.7ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Stock' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 12:02:45', 'Stock', '2013-11-06 12:02:45')
  [1m[36m (35.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2012-05-08 11:51:31', 14300, 10997, 'Stock', 65, '2013-07-11 12:00:56')[0m
  [1m[35m (30.0ms)[0m  COMMIT
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[36mTodo Load (0.4ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 19443 ORDER BY `todos`.`id` ASC LIMIT 1[0m
  [1m[35mTodoCategory Load (0.3ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Stock' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2012-12-27 09:14:26', 19443, 14300, 'Pick a book', 65, '2013-07-11 12:00:56')
  [1m[36m (36.5ms)[0m  [1mCOMMIT[0m
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 17009 ORDER BY `todos`.`id` ASC LIMIT 1
  [1m[36mTodoCategory Load (0.6ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Marketing' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 12:02:45', 'Marketing', '2013-11-06 12:02:45')[0m
  [1m[35m (36.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2012-09-23 14:10:08', 17009, 10997, 'Marketing', 66, '2013-07-11 12:00:56')
  [1m[36m (30.8ms)[0m  [1mCOMMIT[0m
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 19333 ORDER BY `todos`.`id` ASC LIMIT 1
  [1m[36mTodoCategory Load (0.3ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Finance' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `todos` SET `created_at` = '2012-12-17 14:33:26', `updated_at` = '2013-08-05 01:37:51' WHERE `todos`.`id` = 19333[0m
  [1m[35m (34.3ms)[0m  COMMIT
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[36mTodo Load (0.5ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 19520 ORDER BY `todos`.`id` ASC LIMIT 1[0m
  [1m[35mTodoCategory Load (0.1ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Finance' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2012-12-30 16:39:58', 19520, 19333, 'Play the CashFlow game', 21, '2013-07-11 12:00:56')
  [1m[36m (35.5ms)[0m  [1mCOMMIT[0m
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[35mTodo Load (0.5ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 19753 ORDER BY `todos`.`id` ASC LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Finance' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-01-09 09:06:25', 19753, 19333, 'Study Quicken', 21, '2013-07-17 08:37:51')[0m
  [1m[35m (65.4ms)[0m  COMMIT
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25307 ORDER BY `todos`.`id` ASC LIMIT 1[0m
  [1m[35mTodoCategory Load (0.3ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Finance' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-07-15 13:21:46', 25307, 19333, 'Update daily expense', 21, '2013-11-04 08:47:48')
  [1m[36m (94.4ms)[0m  [1mCOMMIT[0m
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25308 ORDER BY `todos`.`id` ASC LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Finance' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-03 08:50:23', 25308, 19333, 'Check your Vietcombank account', 21, '2013-11-04 08:47:48')[0m
  [1m[35m (72.3ms)[0m  COMMIT
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 22249 ORDER BY `todos`.`id` ASC LIMIT 1[0m
  [1m[35mTodoCategory Load (0.7ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Investment' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-05-15 16:39:53', 22249, 10997, 'I want to have a small business selling something. Think about it.', 20, '2013-07-11 12:00:56')
  [1m[36m (31.0ms)[0m  [1mCOMMIT[0m
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 19240 ORDER BY `todos`.`id` ASC LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Investment' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2012-12-12 08:32:08', 19240, 10997, 'Sports Clothing Store', 20, '2013-07-11 12:00:56')[0m
  [1m[35m (31.7ms)[0m  COMMIT
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 17536 ORDER BY `todos`.`id` ASC LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Investment' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2012-10-06 06:59:23', 17536, 10997, 'How about working as a music reviewer. Where to start?', 20, '2013-07-11 12:00:56')
  [1m[36m (47.7ms)[0m  [1mCOMMIT[0m
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24465 ORDER BY `todos`.`id` ASC LIMIT 1
  [1m[36mTodoCategory Load (0.7ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'GTD' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.6ms)[0m  [1mUPDATE `todos` SET `created_at` = '2013-09-01 10:16:25', `updated_at` = '2013-10-23 21:36:54' WHERE `todos`.`id` = 24465[0m
  [1m[35m (48.3ms)[0m  COMMIT
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[36mTodo Load (0.8ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 19430 ORDER BY `todos`.`id` ASC LIMIT 1[0m
  [1m[35mTodoCategory Load (0.7ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Errands' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.6ms)[0m  UPDATE `todos` SET `created_at` = '2012-12-26 11:22:21', `updated_at` = '2013-10-19 07:48:53' WHERE `todos`.`id` = 19430
  [1m[36m (30.9ms)[0m  [1mCOMMIT[0m
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24399 ORDER BY `todos`.`id` ASC LIMIT 1
  [1m[36mTodoCategory Load (0.3ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Errands' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-08-29 13:10:12', 24399, 19430, 'Buy a mini bump', 46, '2013-09-25 08:54:53')[0m
  [1m[35m (39.9ms)[0m  COMMIT
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[36mTodo Load (0.4ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24869 ORDER BY `todos`.`id` ASC LIMIT 1[0m
  [1m[35mTodoCategory Load (0.1ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Errands' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-02 15:27:27', 24869, 19430, 'Have a new haircut', 46, '2013-10-09 09:45:10')
  [1m[36m (42.9ms)[0m  [1mCOMMIT[0m
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24875 ORDER BY `todos`.`id` ASC LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Errands' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-02 15:47:14', 24875, 19430, 'Buy a pair of earbugs', 46, '2013-10-09 09:45:10')[0m
